,account_region,aweme_count,birthday,follower_count,following_count,google_account,has_email,has_facebook_token,has_twitter_token,has_youtube_token,language,name_field,nickname,region,sec_uid,secret,signature,twitter_id,twitter_name,uid,unique_id,youtube_channel_id,youtube_channel_title
0,,0,1900-01-01,0,0,,False,False,False,False,ja,unique_id,Rika200520,JP,MS4wLjABAAAAUgVGtSTlelJ4QuxDIgSiIlX1DUR_rlsa-PC_nybVEQHV1hgVPNFJfp5F59S1HfVz,0,"ğŸ‘‚ğŸ‘‚ğŸ‘‚ğŸ‘‚ğŸ‘‚ğŸ‘‚ğŸ‘‚
ğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸ğŸ‘ï¸
ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”",,,7072363171277063169,rika200520,,
1,,0,1900-01-01,0,0,,False,False,False,False,zh-Hans,unique_id,è§†è§‰ä¸­å›½,KH,MS4wLjABAAAApI7i6pJkD022sa_CWwpPDyxnlhcsYswls_ZzYO_wiVYI4ZSLZcU9pgQOIs4Aspld,0,"There are more than 600 cities in China, how many do you know?  å…³æ³¨æˆ‘äº†è§£ä¸­å›½ğŸ‡¨ğŸ‡³",,,6994167258789987330,hhfdkkkjg,,
2,,0,1900-01-01,0,0,,False,False,False,False,zh,unique_id,jinling213,US,MS4wLjABAAAAKbIk_gaHJIcfl6qdJaBmLxCAoBrPcyslNQfvQkB6_9AdVoCmq56fP3tqjTGVM5uL,0,"All about China, Chinese food, cultural, art, girls, education,enjoyment",,,7011353006100792326,jinling213,,
3,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,ç‹å°å°âœ¨,MM,MS4wLjABAAAAwH7gnPK3v6itqpfVoncWJ-1hqEMGB7dMOlBkMf3VKCuSoMvtaKySvNkAFL3aN1gi,0,"æ–°æ­Œã€Šé£è¿‡åƒé‡Œã€‹å…¨ç½‘ä¸Šçº¿ã€‚Cloriaæœ¬åç‹é™
ä»£è¡¨ä½œå“:ã€Šè¿½æ¢¦çš„äººã€‹ã€Šæ˜¯æˆ‘æ§åˆ¶ä¸ä½æ‚²ä¼¤ã€‹ã€Šå°å°çš„æ¢¦ã€‹ã€‚
éæœ¬äººï¼Œç²‰ä¸æ¬è¿ .",,,6724721915368555522,wxx1720,,
4,,0,1900-01-01,0,0,,False,False,False,False,zh,unique_id,jinling213,US,MS4wLjABAAAAKbIk_gaHJIcfl6qdJaBmLxCAoBrPcyslNQfvQkB6_9AdVoCmq56fP3tqjTGVM5uL,0,"All about China, Chinese food, cultural, art, girls, education,enjoyment",,,7011353006100792326,jinling213,,
5,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,Chinese Naka laoshi,GB,MS4wLjABAAAAVVw3TK_GPdc2QdpZNh59hXxl1WvjZsimzn8pctvsuNJzY-mjh-p8chdARSasL5RI,0,"ğŸ‘©ğŸ»â€âš–ï¸Certified Chinese teacher 
Learn more ğŸ‡¨ğŸ‡³Pls clickğŸ‘‡",,,7013703325038134277,naka_teacher,UCc5pYJcYIODUiDBn45BVDcw,Naka
6,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,ä¸­åäººæ°‘å…±å’Œå›½ğŸ‡¨ğŸ‡³,MY,MS4wLjABAAAA1AZo2BOxNuNzkVgA0YSqF1RxUdhN9YUCNRT9rE863C0e_3A_ZWTe_9UXKNzQAoP1,0,"ä¸­åäººæ°‘å…±å’Œå›½ğŸ‡¨ğŸ‡³
ğŸ‡­ğŸ‡°ğŸ‡²ğŸ‡´ğŸ‡·ğŸ‡ºğŸ‡°ğŸ‡µğŸ‡±ğŸ‡¦ğŸ‡»ğŸ‡³ğŸ‡¯ğŸ‡µğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡·ğŸ‡µğŸ‡°ğŸ‡¹ğŸ‡­ğŸ‡²ğŸ‡²ğŸ‡¿ğŸ‡¦ğŸ‡°ğŸ‡­ğŸ‡²ğŸ‡¾ğŸ‡°ğŸ‡·ğŸ‡¬ğŸ‡§",,,6972216877817611266,china1949_9999,,
7,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,è¶™éˆ´éºya  line: fgt76,TH,MS4wLjABAAAAjwJ8qFDEG6K_eIO47odJ9G3RPCVrsQwbxDEPu_u6Tjii7BjdOmLBngBgCObbLdnA,0,"åªåšè¡—é ­æœ‰è¶£çš„æ¡è¨ª æƒ³ç¢°åˆ°æˆ‘ä¾† 

å–œæ­¡çš„åŠ èµ–: fgt76",,,7076479980218598446,lenauguste3,,
8,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,ç”¨æˆ·8730383613482,KH,MS4wLjABAAAA1jXP1n98WB2zsmAhmiXpAxZbgpXpbqF_HUvlz6RUwQKFUmgj_g1c_P7qm1_NT-qB,0,ä¸­åœ‹é£„çš„å°ç£äºº ç´€éŒ„åœ¨é™¸é»æ»´,,,6916161992315978754,purple79979,,
9,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,å¤©åºœå¤§æ’æ¡£,US,MS4wLjABAAAAT8ZVtG2Abde1fz69t-ZtnnBkxiZorlJzUc7HlJOIaB_SlA6aWiBlJir2IUKPa7RE,0,"if u want to learn,wechat: [messaging-link]
 or facebook : Chinesechef Rayfun",,,7093181361737729066,rayfan122,,
10,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,eydwaa,US,MS4wLjABAAAACOwFGAWW8ihIYKXjGCo71lrjOW64eC6fiuhCNYUHmTN3zNd41lsBTTROyxTchoXt,0,Ok?hahaâ¤ï¸â¤ï¸â¤ï¸,,,7015419856434611206,eydwaa,,
11,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,eydwaa,US,MS4wLjABAAAACOwFGAWW8ihIYKXjGCo71lrjOW64eC6fiuhCNYUHmTN3zNd41lsBTTROyxTchoXt,0,Ok?hahaâ¤ï¸â¤ï¸â¤ï¸,,,7015419856434611206,eydwaa,,
12,,0,1900-01-01,0,0,,False,False,False,False,ja,unique_id,LeenaLee,JP,MS4wLjABAAAAxdt5NSdAjMYF_n46UaFFS73d5t7fpUovQ5U4fk04JBmlzzsacTeBSocMD8d8WPRx,0,ğŸ¥‹âš”ğŸŒ¹,556815858,leena31415926,6840233619316442113,leena3.14,,
13,,0,1900-01-01,0,0,,False,False,False,False,zh,unique_id,Jessjess,AU,MS4wLjABAAAActwsVJl85PVy1Ij23oPfu8wpHQVM9onB9M11LYWoeyr3lZuF0_xxQUYdeAZhCiEo,0,"If you canâ€™t live longer, live deeper.",,,7076749038897071109,jessjess917,,
14,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,K.T.Chou,TW,MS4wLjABAAAAZVsxa-mNqk8MoVpzJZmKrj7UCMecFQLF6BWtxUNP-wAqccttmF0OWdeV87hkAIzP,0,,,,7068931913280406530,tpmg0722,,
15,,0,1900-01-01,0,0,,False,False,False,False,pt,unique_id,TIK TOK,BR,MS4wLjABAAAAzsiQ9xGW6zVsPn2V4IC1GYzavFnH0bFdPJSMo1HEyoVwV-pLc3gkQvaCJVRC2Ryy,0,(å¡æ¨‚èŠ™æ–°å¨˜)ğŸ’¦,,,6604003193545031685,bomii_g,,
16,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,K.T.Chou,TW,MS4wLjABAAAAZVsxa-mNqk8MoVpzJZmKrj7UCMecFQLF6BWtxUNP-wAqccttmF0OWdeV87hkAIzP,0,,,,7068931913280406530,tpmg0722,,
17,,0,1900-01-01,0,0,,False,False,False,False,zh-Hans,unique_id,ğŸ˜ğŸ‡²ğŸ‡¾Kelly(å…¨ç½‘äº’å…³),MY,MS4wLjABAAAAnKn88Kwlt7CU00Oy5QAiwUxtKunejMeYKr0ij77kBu1pftWNvS8gfAc-gp7hHPxe,0,"5000æœ‰å°ç¦åˆ©ğŸ§§
çˆ±ğŸ‡²ğŸ‡¾
ç›®æ ‡ç²‰ä¸10kæ¢¦æƒ³æ˜¯å½“
é©¬æ¥è¥¿äºšçš‡å®¶è­¦å¯Ÿ",,,7016225150882956289,tiongweisiang,,
18,,0,1900-01-01,0,0,,False,False,False,False,ja,unique_id,100æ—¥å¾Œã«ç—©ã›ãŸã„ãƒ‘ãƒ³ãƒ€,JP,MS4wLjABAAAA-oaz8CH5DL-wZtsrhH5y_f6K5wqR1As-GC5V0ar4CTjcR9P_F_GtRGM-UTf2ZSNi,0,"2021.09.01ã€œ
ã„ã¤ã‚‚ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚",,,6868888325148738562,panda_no_diet,,
19,,0,1900-01-01,0,0,,False,False,False,False,zh,unique_id,Jessjess,AU,MS4wLjABAAAActwsVJl85PVy1Ij23oPfu8wpHQVM9onB9M11LYWoeyr3lZuF0_xxQUYdeAZhCiEo,0,"If you canâ€™t live longer, live deeper.",,,7076749038897071109,jessjess917,,
20,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,ğŸ‡¨ğŸ‡³å¯ä»¥å¾ˆé…·å–,CH,MS4wLjABAAAAILOxItuIs3btxGD7KDMYYrpFpllD2IGt7yzMZdwrOX03iii3D3qVTalU8vIDAUsH,0,"www.xyqqdh.cn
æ¸…æ¾ˆçš„çˆ±ï¼Œåªä¸ºä¸­å›½ğŸ‡¨ğŸ‡³ï¼
â¤é—œæ³¨æˆ‘æ¯æ—¥æ›´æ–°â¤",,,6950082141288825858,wanchcy,,
21,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,é­šç„æ©Ÿ,US,MS4wLjABAAAATVv0gMmQrdH9Id7X1Hf128mUvthoFaM-EBQMQgVuZKYkM0-l9B4Q5b25trQbnLRp,0,åŒ—äº¬åœŸè‘— Beijing Natives,,,6761346947480814597,rushiyuxuanji,,
22,,0,1900-01-01,0,0,,False,False,False,False,ja,unique_id,REALCHINA,JP,MS4wLjABAAAAs84OvF0nHv8YBv8VidIvZQwZRpLBUEtW1m7F9hdjXATcxl5VB6ZHh2mfs3PL6IT7,0,REALCHINAã‚’æ—¥æœ¬ãƒ¡ãƒ‡ã‚£ã‚¢ã«æ´—è„³ã•ã‚ŒãŸæ–¹ã€…ã«ç´¹ä»‹ã—ã¾ã™ï¼ğŸ¤­,,,7028504280970986497,realchina1987,,
23,,0,1900-01-01,0,0,,False,False,False,False,zh,unique_id,Jessjess,AU,MS4wLjABAAAActwsVJl85PVy1Ij23oPfu8wpHQVM9onB9M11LYWoeyr3lZuF0_xxQUYdeAZhCiEo,0,"If you canâ€™t live longer, live deeper.",,,7076749038897071109,jessjess917,,
24,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,Jennifer Ruan,US,MS4wLjABAAAASxIgNmNiv_157H2U-uQS3isMPt1FNPpQJ9egWaxziDoebPeCI21Oj88AOTDlXINF,0,ğŸ‡¨ğŸ‡³Chinese,,,122090110719819776,jenniferruan,,
25,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,RN7,AL,MS4wLjABAAAA2X2a3yej6rROpDGwohV8U8QEaG412AZuKJYNkntjFXDh-_2bzsrFR9UdO88y4LPI,0,,,,7080993421184402438,ronaldo.nation,,
26,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,UFO-æ¢é™©è€…,JP,MS4wLjABAAAAidtvxtG-yJg0Hp9Ex156sI20r6FsZpY_JjV8z6SQpq_bI5ae25os59Xy7Yv_qldo,0,,,,6966510780959540230,huangdi_,,
27,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,æ²äºé«˜ç™»,TW,MS4wLjABAAAAeFa4vfcg5GVuqDkp9Rx7GS9hPN1TnM90vMCqscl7IL140mGyZ6azwz9NmyB9PMLe,0,"æˆ‘æ˜¯é«˜ç™»
æ­£åœ¨å˜—è©¦æˆç‚ºYouTuber
IG:æ²äºé«˜ç™»
ä¸è¿½è¹¤çš„äººéƒ½å»é–€å£ç½°ç«™ğŸ¥°",,,7066818110364419074,chinyagordan,,
28,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,æ¸¸å¦å¸Œ,TW,MS4wLjABAAAAgr9ByUdRPeRKlopFP63orLIXXi9tDbEzB1RFTpkIUknrxxSGoRKkJJvqYiHkk3N8,0,"â¤ï¸ æ¸¸å¦å¸Œâ¤ï¸ 
IG:liu8g
æˆ–æ˜¯æœå°‹ğŸ”æ¸¸å¦å¸Œ
IGæœ‰æˆ‘æœ€ç§äººçš„ç…§ç‰‡å½±ç‰‡å™¢",,,6543158883538550786,crazy520,,
29,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,æ¸¸å¦å¸Œ,TW,MS4wLjABAAAAgr9ByUdRPeRKlopFP63orLIXXi9tDbEzB1RFTpkIUknrxxSGoRKkJJvqYiHkk3N8,0,"â¤ï¸ æ¸¸å¦å¸Œâ¤ï¸ 
IG:liu8g
æˆ–æ˜¯æœå°‹ğŸ”æ¸¸å¦å¸Œ
IGæœ‰æˆ‘æœ€ç§äººçš„ç…§ç‰‡å½±ç‰‡å™¢",,,6543158883538550786,crazy520,,
30,,0,1900-01-01,0,0,,False,False,False,False,zh-Hans,unique_id,Tiáº¿ng Trung tháº§y Jay Báº¯c Kinh,VN,MS4wLjABAAAA0GTQcNxx1-a8kwkpPjFu2JvSj54f22sZ-HpKZ0J603XzqJtlRnNz-6ST2a9ZGpny,0,"NgÆ°á»i Báº¯c Kinh giÃ¡o viÃªn á»Ÿ Q1 tphcm,Ä‘Äƒng kÃ½ Da.lo 0ï¸âƒ£8ï¸âƒ£6ï¸âƒ£2ï¸âƒ£8ï¸âƒ£0ï¸âƒ£5ï¸âƒ£1ï¸âƒ£0ï¸âƒ£0ï¸âƒ£",,,6827445634330985473,thaybackinh,,
31,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,laurencebrahm,US,MS4wLjABAAAACCi2wMx1XNGKcQnjelUqoTc0r7PpzTGrlrtb72u5glqT2XXt0fGuC1EHf8QxvshO,0,"ğŸ‡¨ğŸ‡³ğŸ‡ºğŸ‡¸
åŒ—äº¬ï½œLA
Filmmaker, Dancer, Artist 
Instagram: @laurencebrahm
ALBUM OUT!!!",,,6785006578476712966,laurencebrahm,,
32,,0,1900-01-01,0,0,,False,False,False,False,it,unique_id,Nicola Jiang,IT,MS4wLjABAAAA6ZMJ6eWqK9NPit8c_nWCMjlFoRPLT1H65K1Fg-N-7Hd9rUOsW38EQS4v7L7h2EVD,0,"âœˆï¸Il Cinese in Cina
âœ‰ï¸[email]
ğŸ‘‡Il MIO Shop di Cibo Asiatico",,,6669826028410404870,nicolajiang,UC1wdm77sy8FMsadWP1fZwFQ,Nicola Jiang
33,,0,1900-01-01,0,0,,False,False,False,False,ja,unique_id,ãã‚ã¾ã‚“ã€ãƒ•ãƒªãƒ¼ãƒã‚¬ãƒ¼ã€‘,JP,MS4wLjABAAAAjzwjoyIldUyZefd8ZooO00RW6SQREW6OczQ3F1f12BhXaRUK0g_GE2Nfw43fGEqt,0,"âœ¨ãƒ•ãƒªãƒ¼ãƒã‚°ã§ä¸–ç•Œã¨ã¤ãªãŒã‚ã†âœ¨
10000äººä»¥ä¸Šã¨ãƒã‚°ã—ãŸæ—¥æœ¬äºº
ã€ã“ã®æ´»å‹•ã‚’å§‹ã‚ãŸãã£ã‹ã‘ã€‘ã¯ã“ã¡ã‚‰â¬‡ï¸",764198396,freehugs4peace,6859980692542997506,freehugs4peace,UCIOqVSW3lmQoe-mq15bJn4w,ãã‚ã¾ã‚“
34,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,laurencebrahm,US,MS4wLjABAAAACCi2wMx1XNGKcQnjelUqoTc0r7PpzTGrlrtb72u5glqT2XXt0fGuC1EHf8QxvshO,0,"ğŸ‡¨ğŸ‡³ğŸ‡ºğŸ‡¸
åŒ—äº¬ï½œLA
Filmmaker, Dancer, Artist 
Instagram: @laurencebrahm
ALBUM OUT!!!",,,6785006578476712966,laurencebrahm,,
35,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,laurencebrahm,US,MS4wLjABAAAACCi2wMx1XNGKcQnjelUqoTc0r7PpzTGrlrtb72u5glqT2XXt0fGuC1EHf8QxvshO,0,"ğŸ‡¨ğŸ‡³ğŸ‡ºğŸ‡¸
åŒ—äº¬ï½œLA
Filmmaker, Dancer, Artist 
Instagram: @laurencebrahm
ALBUM OUT!!!",,,6785006578476712966,laurencebrahm,,
36,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,laurencebrahm,US,MS4wLjABAAAACCi2wMx1XNGKcQnjelUqoTc0r7PpzTGrlrtb72u5glqT2XXt0fGuC1EHf8QxvshO,0,"ğŸ‡¨ğŸ‡³ğŸ‡ºğŸ‡¸
åŒ—äº¬ï½œLA
Filmmaker, Dancer, Artist 
Instagram: @laurencebrahm
ALBUM OUT!!!",,,6785006578476712966,laurencebrahm,,
37,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,è­¦é•·é˜¿ç¦,TW,MS4wLjABAAAAq-GNdtDj9CK-7orMfXhgot1Auyzblai2B_ero5ScWs82PsOxnmIlqkYtCHwmMUMz,0,åœ¨åŒ—äº¬çš„å°åŒ—äººï¼Œæ„›æ—…éŠæ„›æ€è€ƒçš„è²“å¥´ï¼Œèˆ‡è³“å£«è²“è­¦é•·é˜¿ç¦åˆ†äº«å¤§é™¸é¢¨å…‰ï¼Œç¥ç¦æœ‰ç·£äººä¸€è¦‹é˜¿ç¦å¥½äº‹å°±ä¾†å›‰ï¼â¤ï¸ğŸŒ,,,6531659025419239425,afusir,UC4WMzIaRHfGbmf1aqTa745Q,TERRY LIN
38,,0,1900-01-01,0,0,,False,False,False,False,zh-Hans,unique_id,è€å¸æœº8Kè¡—æ‹,US,MS4wLjABAAAAUdfxUxdFgaQ7cVPqER7gNtSel66HzLb6PpNSM9616JiUIZO2GVbyeg2YYruDmJnS,0,ç¾å¥³ ç†Ÿå¥³ è¡—æ‹ å¤§èƒ¸ é«˜è·Ÿé‹/Beauty Mature Street Photo Big Tits High Heels,,,6931546313952396293,olddriver8kstreetshot,,
39,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,KATJA,US,MS4wLjABAAAA1zRqxHGW3i_5GUC-KXEhEzKnfPjkLgaO7hKtH6uFiZufv4TAg3oF4IUOpy2Ruxy3,0,"Apotheosis ğŸ­
Presave my new song #STARSEED 
ğŸ’â¬‡ï¸â¬‡ï¸",588035925,KatjaGlieson,52759460401643520,katjaglieson,UCIcwBgSbVgDdoKE0Lx8wZ6Q,Katja Glieson Music
40,,0,1900-01-01,0,0,,False,False,False,False,ja,unique_id,æ—¥ãƒ†ãƒ¬ãƒ‹ãƒ¥ãƒ¼ã‚¹,JP,MS4wLjABAAAAqC_cydRfPUYkI12sVZOCfU-akwCtgKWmyr6f94_R_DwiUMLp3HiwlXUuhhB8G4qT,0,æ—¥æœ¬ãƒ†ãƒ¬ãƒ“ã®ãƒ‹ãƒ¥ãƒ¼ã‚¹å…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã€‚æœ€æ–°ã®ãƒˆãƒ”ãƒƒã‚¯ã‚’ãŠå±Šã‘ã—ã¾ã™ã€‚Nippon TV is Japan's leading broadcasting Corp.,41167899,news24ntv,6769131230845092865,ntv.news,UCuTAXTexrhetbOe3zgskJBQ,æ—¥ãƒ†ãƒ¬NEWS
41,,0,1900-01-01,0,0,,False,False,False,False,vi,unique_id,HÃ i Tuá»•i ThÆ¡ TQ,VN,MS4wLjABAAAAL0z291Gx2YOoMoFOUzWOpfDeyd3f6ojq0mUMoAWIdmWWItSPBbJesA6LjpZQmGMa,0,tuá»•i thÆ¡,,,7106428133028512814,anvattretho,,
42,,0,1900-01-01,0,0,,False,False,False,False,zh-Hant,unique_id,K.T.Chou,TW,MS4wLjABAAAAZVsxa-mNqk8MoVpzJZmKrj7UCMecFQLF6BWtxUNP-wAqccttmF0OWdeV87hkAIzP,0,,,,7068931913280406530,tpmg0722,,
43,,0,1900-01-01,0,0,,False,False,False,False,zh-Hans,unique_id,è§†è§‰ä¸­å›½,KH,MS4wLjABAAAApI7i6pJkD022sa_CWwpPDyxnlhcsYswls_ZzYO_wiVYI4ZSLZcU9pgQOIs4Aspld,0,"There are more than 600 cities in China, how many do you know?  å…³æ³¨æˆ‘äº†è§£ä¸­å›½ğŸ‡¨ğŸ‡³",,,6994167258789987330,hhfdkkkjg,,
44,,0,1900-01-01,0,0,,False,False,False,False,fr,unique_id,Salah Nomad,MA,MS4wLjABAAAAPpEo0UQqeblNOR_Q0haGgff4G1ad0jfTUIQgnfdSHKN9tJ_OU_X_TcyAfPi6ZPPA,0,"Social Media Business Membership Directory 4 Influencers
Contact-us on websiteğŸ‘‡",,,7098318078031184901,salahnomad,UCN2lyc9lJ_S1bzMaVxt3e6w,Salah Nomad
45,,0,1900-01-01,0,0,,False,False,False,False,fr,unique_id,Salah Nomad,MA,MS4wLjABAAAAPpEo0UQqeblNOR_Q0haGgff4G1ad0jfTUIQgnfdSHKN9tJ_OU_X_TcyAfPi6ZPPA,0,"Social Media Business Membership Directory 4 Influencers
Contact-us on websiteğŸ‘‡",,,7098318078031184901,salahnomad,UCN2lyc9lJ_S1bzMaVxt3e6w,Salah Nomad
46,,0,1900-01-01,0,0,,False,False,False,False,fr,unique_id,Salah Nomad,MA,MS4wLjABAAAAPpEo0UQqeblNOR_Q0haGgff4G1ad0jfTUIQgnfdSHKN9tJ_OU_X_TcyAfPi6ZPPA,0,"Social Media Business Membership Directory 4 Influencers
Contact-us on websiteğŸ‘‡",,,7098318078031184901,salahnomad,UCN2lyc9lJ_S1bzMaVxt3e6w,Salah Nomad
47,,0,1900-01-01,0,0,,False,False,False,False,fr,unique_id,Salah Nomad,MA,MS4wLjABAAAAPpEo0UQqeblNOR_Q0haGgff4G1ad0jfTUIQgnfdSHKN9tJ_OU_X_TcyAfPi6ZPPA,0,"Social Media Business Membership Directory 4 Influencers
Contact-us on websiteğŸ‘‡",,,7098318078031184901,salahnomad,UCN2lyc9lJ_S1bzMaVxt3e6w,Salah Nomad
48,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,Kim,US,MS4wLjABAAAAw09jDHIDQoo7P1vm3E4gyQePmUrMK7DskY5ixkAZuGHwcbkQcPC62sd56kQhE6Qw,0,,,,6735598549261026309,kimberlytrann,,
49,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,Gio,US,MS4wLjABAAAAudW6kkSDrjrxPmXxIMQJSfB9B_vfq3IFQ70xCEAG0cUOUFlXXEWfGWhRSygnOypo,0,Amos-Sicktriks,,,6789391141781767174,gio083105,,
50,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,ğŸ« ,US,MS4wLjABAAAAkQA9IgRvWTmnN3ncIdFSo5DyOX6ffduYWPU5SevHu7ziHsA4LkunqSBW8hAJf0-S,0,sometimes i fall asleep thinking abt you -catarine hancock,,,7084467000383620138,it.kinda.hurts.still,,
51,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,,US,MS4wLjABAAAAo_uswPawHARUVKMkB1ym3yoaDsofQ2C9II6lA4zS7sLXW9TP7WY_deu02RJDYN6D,0,,,,6971612242366891013,downhorrendously4,,
52,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,J,US,MS4wLjABAAAA_fy0vGW9tOSc-2KfhGtNNoHAVPSSfXELr2-H0efiuud2ghHNBaCnYzKtpnGCsmlt,0,"Mi âœˆï¸ FL
      Follow me right here ^",,,6780356220877407237,urauntiefavoriate,,
53,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,hello?,US,MS4wLjABAAAA8UfaAeOodwOBGMl5P1JRSFkl9R2wJJGFDu51X1mp5_kJdnhzal_dr_H0jpcKycK3,0,Thank you for the likesğŸ’•,,,6641567559403716614,your_favs15,,
54,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,ğŸ‘©ğŸ¼â€ğŸ”¬,US,MS4wLjABAAAAH0CmZX0P7QRQnI9aGlFlm9aT3QSSarH3CO4he5JWfilHts28e5U5nzblpIslbSun,0,,,,6738918192662332421,thisisnotlaura1,,
55,,0,1900-01-01,0,0,,False,False,False,False,zh,unique_id,Steven,TW,MS4wLjABAAAAl7h1e5SAoGe38Xir0SiMJ3_ZGSJD8T6nYAIX0IzUDrQNu1Egp56k9aO-c-wwSjxJ,0,,,,7100862318024983578,tiktok65436,,
56,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,almostä¸­æ–‡,TW,MS4wLjABAAAAE2-RNNBpTneoPxxmq99f_JPC0YWAAmRR8QI7yArT1TP2KZRWtw49axXWt9TSFojd,0,æ”¹è®Šä¸–ç•Œçš„æ•…äº‹ ğŸŒğŸ’•âœŠ,,,6969862640308093953,almost.ch,,
57,,0,1900-01-01,0,0,,False,False,False,False,en,unique_id,Democracy,SG,MS4wLjABAAAA-nhOSinOw8cpLTJ0Xt2Hl4NGu_qc_dThzwFPwbN8j9eBgZftqYTrvdbBd0AjYpnD,0,,,,7007663072467092481,3happymen,,
